alone------------------------------------------------------------ {'neg': 1.0, 'compound': -0.25, 'neu': 0.0, 'pos': 0.0}
thing------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
torch------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
menu------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
manner----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
certainly-------------------------------------------------------- {'neg': 0.0, 'compound': 0.34, 'neu': 0.0, 'pos': 1.0}
better----------------------------------------------------------- {'neg': 0.0, 'compound': 0.4404, 'neu': 0.0, 'pos': 1.0}
service---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
less------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
east------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
guide------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lovely----------------------------------------------------------- {'neg': 0.0, 'compound': 0.5859, 'neu': 0.0, 'pos': 1.0}
rope------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hour------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
maybe------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
night------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
back------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
later------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
band------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
conversation----------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
restaurant------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
seat------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
anywhere--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
else------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
seat------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
get-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
firm------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
mistake---------------------------------------------------------- {'neg': 1.0, 'compound': -0.34, 'neu': 0.0, 'pos': 0.0}
look------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
tomorrow--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
back------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
body------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
head------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
ear-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
fruit------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
ice-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
cream------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
jewellery-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
staff------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
day-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
service---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
country---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
definitely------------------------------------------------------- {'neg': 0.0, 'compound': 0.4019, 'neu': 0.0, 'pos': 1.0}
along------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
whatever--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
time------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
group------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
well------------------------------------------------------------- {'neg': 0.0, 'compound': 0.2732, 'neu': 0.0, 'pos': 1.0}
part------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
baga------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
streach---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
place------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
goa-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
strongly--------------------------------------------------------- {'neg': 0.0, 'compound': 0.2732, 'neu': 0.0, 'pos': 1.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
stay------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
first------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
especially------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
culture---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
shock------------------------------------------------------------ {'neg': 1.0, 'compound': -0.3818, 'neu': 0.0, 'pos': 0.0}
bureaucracy------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
airport---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
holiday---------------------------------------------------------- {'neg': 0.0, 'compound': 0.4019, 'neu': 0.0, 'pos': 1.0}
goa-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
place------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
resort----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
decor------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
little----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
downside--------------------------------------------------------- {'neg': 1.0, 'compound': -0.25, 'neu': 0.0, 'pos': 0.0}
room------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
service---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
service---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
daily------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
air-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
staff------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
brilliant-------------------------------------------------------- {'neg': 0.0, 'compound': 0.5859, 'neu': 0.0, 'pos': 1.0}
always----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
power------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
room------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
resort----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
darkness--------------------------------------------------------- {'neg': 1.0, 'compound': -0.25, 'neu': 0.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
baga------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
suit------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
baga------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
holiday---------------------------------------------------------- {'neg': 0.0, 'compound': 0.4019, 'neu': 0.0, 'pos': 1.0}
star------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
shack------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
bottom----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
tito------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lane------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
night------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
calangute-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
candolim--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
fiesta----------------------------------------------------------- {'neg': 0.0, 'compound': 0.4767, 'neu': 0.0, 'pos': 1.0}
restaurant------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
tito------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lane------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
cavala----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
plate------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
csm-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lane------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
unbelievably----------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
restaurant------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
also------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
pool------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
area------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
night------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
area------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
music------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
meal------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
easily----------------------------------------------------------- {'neg': 0.0, 'compound': 0.34, 'neu': 0.0, 'pos': 1.0}
cover------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
course----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
meal------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
use-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
pool------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
try-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
day-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
use-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
taxi------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
driver----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
spice------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
plantation------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hour------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
half------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
away------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
home------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
tea-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
tour------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
plantation------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lunch------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
leaf------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
melon------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
feni------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
coast------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
visit------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
comparison------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hour------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
long------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
spotting--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
trip------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
prison----------------------------------------------------------- {'neg': 1.0, 'compound': -0.5106, 'neu': 0.0, 'pos': 0.0}
fort------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
spot------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
englishman------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
flag------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
evening---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
casino----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
goa-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
panjim----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
ship------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
river------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
boat------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hourly----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
convoy----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
panjim----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
dress------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
code------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
appropriately---------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
dash------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
fee-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
entertainment---------------------------------------------------- {'neg': 0.0, 'compound': 0.4215, 'neu': 0.0, 'pos': 1.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
board------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
taxi------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
really----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
night------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
fancy------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
something-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
see-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
anywhere--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
ask-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
taxi------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
driver----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
see-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
also------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
everyone--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
something-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
firm------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
week------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
friendly--------------------------------------------------------- {'neg': 0.0, 'compound': 0.4939, 'neu': 0.0, 'pos': 1.0}
earn------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
fun-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.5106, 'neu': 0.0, 'pos': 1.0}
highly----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
baga------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
ronil------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
resort----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
feel------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
advise----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
wholeheartedly--------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
review----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
site------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
visit------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
india------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
country---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
really----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hard------------------------------------------------------------- {'neg': 1.0, 'compound': -0.1027, 'neu': 0.0, 'pos': 0.0}
beach------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
resort----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
staff------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
service---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
much------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
arrival---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
room------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
accommodation---------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
manager---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
indeed----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
quite------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
meet------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
food------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
breakfast-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lot-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
whilst----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
wipe------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beware----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
water------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
temperature------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
immeadiatly------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
someone---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
room------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
toilet----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
tap-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lot-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
sit-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
probably--------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
outlook---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
road------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
sun-------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
area------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
room------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
lounge----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
toilet----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
staircase-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
reception-------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
always----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
smelly----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
hotel------------------------------------------------------------ {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
star------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
clearly---------------------------------------------------------- {'neg': 0.0, 'compound': 0.4019, 'neu': 0.0, 'pos': 1.0}
none------------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
service---------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
beware----------------------------------------------------------- {'neg': 0.0, 'compound': 0.0, 'neu': 1.0, 'pos': 0.0}
